TARGET_CLASS,WMC,DIT,NOC,CBO,RFC,LCOM,Ca,Ce,NPM,LCOM3,LOC,DAM,MOA,MFA,CAM,IC,CBM,AMC
net.kencochrane.a4j.beans.Authors,6,1,0,1,21,0,1,0,6,0.2000,137,0.0000,0,0.0000,0.4444,0,0,21.6667
net.kencochrane.a4j.beans.ThirdPartyProductDetails,24,1,0,2,32,254,1,1,24,0.9239,276,0.0000,1,0.0000,0.7292,0,0,10.0000
net.kencochrane.a4j.beans.BrowseList,5,1,0,2,21,4,1,1,5,0.2500,130,0.0000,0,0.0000,0.6000,0,0,24.8000
net.kencochrane.a4j.beans.Directors,6,1,0,1,21,0,1,0,6,0.2000,137,0.0000,0,0.0000,0.4444,0,0,21.6667
net.kencochrane.a4j.beans.RecentlyViewed,5,1,0,1,13,0,0,1,5,0.0000,77,1.0000,0,0.0000,0.4667,0,0,14.2000
net.kencochrane.a4j.beans.SimilarProducts,6,1,0,1,21,0,1,0,6,0.2000,137,0.0000,0,0.0000,0.4444,0,0,21.6667
net.kencochrane.a4j.util.LoadProperties,5,1,0,3,15,6,3,0,2,0.8333,97,0.3333,1,0.0000,0.5000,0,0,17.8000
net.kencochrane.a4j.util.a4jUtil,7,1,0,6,28,21,5,1,7,2.0000,163,0.0000,0,0.0000,0.6190,0,0,22.2857
net.kencochrane.a4j.beans.SellerProfileDetails,16,1,0,2,25,72,1,1,16,0.8571,185,1.0000,1,0.0000,0.4792,0,0,10.1250
net.kencochrane.a4j.DAO.Search,14,1,0,7,27,91,2,5,14,2.0000,335,0.0000,0,0.0000,0.9643,0,0,22.9286
net.kencochrane.a4j.beans.Reviews,9,1,0,2,24,26,1,1,9,0.7813,155,0.2500,1,0.0000,0.4444,0,0,15.7778
net.kencochrane.a4j.beans.MiniProduct,14,1,0,3,18,59,3,0,14,0.8590,93,0.0000,0,0.0000,0.7143,0,0,5.2143
